id,name,height,weight,types,abilities
1,bulbasaur,7,69,grass|poison,overgrow|chlorophyll
2,ivysaur,10,130,grass|poison,overgrow|chlorophyll
3,venusaur,20,1000,grass|poison,overgrow|chlorophyll
4,charmander,6,85,fire,blaze|solar-power
5,charmeleon,11,190,fire,blaze|solar-power
6,charizard,17,905,fire|flying,blaze|solar-power
7,squirtle,5,90,water,torrent|rain-dish
8,wartortle,10,225,water,torrent|rain-dish
9,blastoise,16,855,water,torrent|rain-dish
10,caterpie,3,29,bug,shield-dust|run-away
11,metapod,7,99,bug,shed-skin
12,butterfree,11,320,bug|flying,compound-eyes|tinted-lens
13,weedle,3,32,bug|poison,shield-dust|run-away
14,kakuna,6,100,bug|poison,shed-skin
15,beedrill,10,295,bug|poison,swarm|sniper
16,pidgey,3,18,normal|flying,keen-eye|tangled-feet|big-pecks
17,pidgeotto,11,300,normal|flying,keen-eye|tangled-feet|big-pecks
18,pidgeot,15,395,normal|flying,keen-eye|tangled-feet|big-pecks
19,rattata,3,35,normal,run-away|guts|hustle
20,raticate,7,185,normal,run-away|guts|hustle
21,spearow,3,20,normal|flying,keen-eye|sniper
22,fearow,12,380,normal|flying,keen-eye|sniper
23,ekans,20,69,poison,intimidate|shed-skin|unnerve
24,arbok,35,650,poison,intimidate|shed-skin|unnerve
25,pikachu,4,60,electric,static|lightning-rod
26,raichu,8,300,electric,static|lightning-rod
27,sandshrew,6,120,ground,sand-veil|sand-rush
28,sandslash,10,295,ground,sand-veil|sand-rush
29,nidoran-f,4,70,poison,poison-point|rivalry|hustle
30,nidorina,8,200,poison,poison-point|rivalry|hustle
31,nidoqueen,13,600,poison|ground,poison-point|rivalry|sheer-force
32,nidoran-m,5,90,poison,poison-point|rivalry|hustle
33,nidorino,9,195,poison,poison-point|rivalry|hustle
34,nidoking,14,620,poison|ground,poison-point|rivalry|sheer-force
35,clefairy,6,75,fairy,cute-charm|magic-guard|friend-guard
36,clefable,13,400,fairy,cute-charm|magic-guard|unaware
37,vulpix,6,99,fire,flash-fire|drought
38,ninetales,11,199,fire,flash-fire|drought
39,jigglypuff,5,55,normal|fairy,cute-charm|competitive|friend-guard
40,wigglytuff,10,120,normal|fairy,cute-charm|competitive|frisk
41,zubat,8,75,poison|flying,inner-focus|infiltrator
42,golbat,16,550,poison|flying,inner-focus|infiltrator
43,oddish,5,54,grass|poison,chlorophyll|run-away
44,gloom,8,86,grass|poison,chlorophyll|stench
45,vileplume,12,186,grass|poison,chlorophyll|effect-spore
46,paras,3,54,bug|grass,effect-spore|dry-skin|damp
47,parasect,10,295,bug|grass,effect-spore|dry-skin|damp
48,venonat,10,300,bug|poison,compound-eyes|tinted-lens|run-away
49,venomoth,15,125,bug|poison,shield-dust|tinted-lens|wonder-skin
50,diglett,2,8,ground,sand-veil|arena-trap|sand-force
51,dugtrio,7,333,ground,sand-veil|arena-trap|sand-force
52,meowth,4,42,normal,pickup|technician|unnerve
53,persian,10,320,normal,limber|technician|unnerve
54,psyduck,8,196,water,damp|cloud-nine|swift-swim
55,golduck,17,766,water,damp|cloud-nine|swift-swim
56,mankey,5,280,fighting,vital-spirit|anger-point|defiant
57,primeape,10,320,fighting,vital-spirit|anger-point|defiant
58,growlithe,7,190,fire,intimidate|flash-fire|justified
59,arcanine,19,1550,fire,intimidate|flash-fire|justified
60,poliwag,6,124,water,water-absorb|damp|swift-swim
61,poliwhirl,10,200,water,water-absorb|damp|swift-swim
62,poliwrath,13,540,water|fighting,water-absorb|damp|swift-swim
63,abra,9,195,psychic,synchronize|inner-focus|magic-guard
64,kadabra,13,565,psychic,synchronize|inner-focus|magic-guard
65,alakazam,15,480,psychic,synchronize|inner-focus|magic-guard
66,machop,8,195,fighting,guts|no-guard|steadfast
67,machoke,15,705,fighting,guts|no-guard|steadfast
68,machamp,16,1300,fighting,guts|no-guard|steadfast
69,bellsprout,7,40,grass|poison,chlorophyll|gluttony
70,weepinbell,10,64,grass|poison,chlorophyll|gluttony
71,victreebel,17,155,grass|poison,chlorophyll|gluttony
72,tentacool,9,455,water|poison,clear-body|liquid-ooze|rain-dish
73,tentacruel,16,550,water|poison,clear-body|liquid-ooze|rain-dish
74,geodude,4,200,rock|ground,rock-head|sturdy|sand-veil
75,graveler,10,1050,rock|ground,rock-head|sturdy|sand-veil
